CODIGO_DANE_MUNICIPIO;DESC_MUNICIPIO;DESC_DEPARTAMENTO;ZONA
5002;ABEJORRAL;ANTIOQUIA;RURAL
54003;ÁBREGO;NORTE DE SANTANDER;RURAL
5004;ABRIAQUÍ;ANTIOQUIA;RURAL DISPERSO
50006;ACACÍAS;META;URBANO
27006;ACANDÍ;CHOCÓ;RURAL
41006;ACEVEDO;HUILA;RURAL DISPERSO
13006;ACHÍ;BOLÍVAR;RURAL DISPERSO
41013;AGRADO;HUILA;RURAL
25001;AGUA DE DIOS;CUNDINAMARCA;URBANO
20011;AGUACHICA;CESAR;URBANO
68013;AGUADA;SANTANDER;RURAL DISPERSO
17013;AGUADAS;CALDAS;RURAL
85010;AGUAZUL;CASANARE;URBANO
20013;AGUSTÍN CODAZZI;CESAR;URBANO
41016;AIPE;HUILA;RURAL
25019;ALBÁN;CUNDINAMARCA;URBANO
52019;ALBÁN;NARIÑO;URBANO
18029;ALBANIA;CAQUETÁ;RURAL
44035;ALBANIA;LA GUAJIRA;RURAL
68020;ALBANIA;SANTANDER;RURAL DISPERSO
76020;ALCALÁ;VALLE DEL CAUCA;URBANO
52022;ALDANA;NARIÑO;RURAL
5021;ALEJANDRÍA;ANTIOQUIA;RURAL
47030;ALGARROBO;MAGDALENA;RURAL
41020;ALGECIRAS;HUILA;RURAL
19022;ALMAGUER;CAUCA;RURAL
73024;ALPUJARRA;TOLIMA;RURAL DISPERSO
41026;ALTAMIRA;HUILA;RURAL
27025;ALTO BAUDÓ;CHOCÓ;RURAL DISPERSO
13030;ALTOS DEL ROSARIO;BOLÍVAR;RURAL
73026;ALVARADO;TOLIMA;RURAL
5030;AMAGÁ;ANTIOQUIA;URBANO
5031;AMALFI;ANTIOQUIA;RURAL
73030;AMBALEMA;TOLIMA;RURAL
25035;ANAPOIMA;CUNDINAMARCA;URBANO
52036;ANCUYÁ;NARIÑO;RURAL
76036;ANDALUCÍA;VALLE DEL CAUCA;URBANO
5034;ANDES;ANTIOQUIA;URBANO
5036;ANGELÓPOLIS;ANTIOQUIA;URBANO
5038;ANGOSTURA;ANTIOQUIA;RURAL DISPERSO
25040;ANOLAIMA;CUNDINAMARCA;URBANO
5040;ANORÍ;ANTIOQUIA;RURAL
17042;ANSERMA;CALDAS;URBANO
76041;ANSERMANUEVO;VALLE DEL CAUCA;URBANO
5044;ANZÁ;ANTIOQUIA;RURAL DISPERSO
73043;ANZOÁTEGUI;TOLIMA;RURAL DISPERSO
5045;APARTADÓ;ANTIOQUIA;URBANO
66045;APÍA;RISARALDA;URBANO
25599;APULO;CUNDINAMARCA;URBANO
15047;AQUITANIA;BOYACÁ;RURAL
47053;ARACATACA;MAGDALENA;URBANO
17050;ARANZAZU;CALDAS;URBANO
68051;ARATOCA;SANTANDER;RURAL DISPERSO
81001;ARAUCA;ARAUCA;URBANO
81065;ARAUQUITA;ARAUCA;RURAL
25053;ARBELÁEZ;CUNDINAMARCA;URBANO
52051;ARBOLEDA;NARIÑO;URBANO
54051;ARBOLEDAS;NORTE DE SANTANDER;RURAL DISPERSO
5051;ARBOLETES;ANTIOQUIA;URBANO
15051;ARCABUCO;BOYACÁ;RURAL
13042;ARENAL;BOLÍVAR;RURAL DISPERSO
5055;ARGELIA;ANTIOQUIA;RURAL DISPERSO
19050;ARGELIA;CAUCA;RURAL DISPERSO
76054;ARGELIA;VALLE DEL CAUCA;URBANO
47058;ARIGUANÍ;MAGDALENA;RURAL
13052;ARJONA;BOLÍVAR;URBANO
5059;ARMENIA;ANTIOQUIA;RURAL
63001;ARMENIA;QUINDIO;URBANO
73055;ARMERO GUAYABAL;TOLIMA;RURAL
13062;ARROYOHONDO;BOLÍVAR;URBANO
20032;ASTREA;CESAR;RURAL
73067;ATACO;TOLIMA;RURAL DISPERSO
27050;ATRATO;CHOCÓ;RURAL
23068;AYAPEL;CÓRDOBA;URBANO
27073;BAGADÓ;CHOCÓ;RURAL DISPERSO
27075;BAHÍA SOLANO;CHOCÓ;RURAL DISPERSO
27077;BAJO BAUDÓ;CHOCÓ;RURAL DISPERSO
19075;BALBOA;CAUCA;RURAL
66075;BALBOA;RISARALDA;RURAL DISPERSO
8078;BARANOA;ATLÁNTICO;URBANO
41078;BARAYA;HUILA;RURAL
52079;BARBACOAS;NARIÑO;RURAL
5079;BARBOSA;ANTIOQUIA;URBANO
68077;BARBOSA;SANTANDER;URBANO
68079;BARICHARA;SANTANDER;URBANO
50110;BARRANCA DE UPÍA;META;RURAL DISPERSO
68081;BARRANCABERMEJA;SANTANDER;URBANO
44078;BARRANCAS;LA GUAJIRA;RURAL
13074;BARRANCO DE LOBA;BOLÍVAR;RURAL
94343;BARRANCO MINAS;GUAINÍA;RURAL DISPERSO
8001;BARRANQUILLA;ATLÁNTICO;URBANO
20045;BECERRIL;CESAR;RURAL
17088;BELALCÁZAR;CALDAS;URBANO
15087;BELÉN;BOYACÁ;URBANO
52083;BELÉN;NARIÑO;URBANO
18094;BELÉN DE LOS ANDAQUÍES;CAQUETÁ;RURAL
66088;BELÉN DE UMBRÍA;RISARALDA;URBANO
5088;BELLO;ANTIOQUIA;URBANO
5086;BELMIRA;ANTIOQUIA;RURAL DISPERSO
25086;BELTRÁN;CUNDINAMARCA;RURAL DISPERSO
15090;BERBEO;BOYACÁ;RURAL DISPERSO
5091;BETANIA;ANTIOQUIA;URBANO
15092;BETÉITIVA;BOYACÁ;RURAL DISPERSO
5093;BETULIA;ANTIOQUIA;URBANO
68092;BETULIA;SANTANDER;RURAL DISPERSO
25095;BITUIMA;CUNDINAMARCA;RURAL DISPERSO
15097;BOAVITA;BOYACÁ;RURAL
54099;BOCHALEMA;NORTE DE SANTANDER;RURAL
11001;BOGOTÁ D.C;BOGOTÁ;URBANO
25099;BOJACÁ;CUNDINAMARCA;URBANO
27099;BOJAYÁ;CHOCÓ;RURAL DISPERSO
19100;BOLÍVAR;CAUCA;RURAL
68101;BOLÍVAR;SANTANDER;RURAL DISPERSO
76100;BOLÍVAR;VALLE DEL CAUCA;RURAL DISPERSO
20060;BOSCONIA;CESAR;URBANO
15104;BOYACÁ;BOYACÁ;RURAL
5107;BRICEÑO;ANTIOQUIA;RURAL DISPERSO
15106;BRICEÑO;BOYACÁ;RURAL
68001;BUCARAMANGA;SANTANDER;URBANO
54109;BUCARASICA;NORTE DE SANTANDER;RURAL DISPERSO
76109;BUENAVENTURA;VALLE DEL CAUCA;URBANO
15109;BUENAVISTA;BOYACÁ;RURAL
23079;BUENAVISTA;CÓRDOBA;RURAL
63111;BUENAVISTA;QUINDIO;URBANO
70110;BUENAVISTA;SUCRE;URBANO
19110;BUENOS AIRES;CAUCA;RURAL
52110;BUESACO;NARIÑO;RURAL DISPERSO
76113;BUGALAGRANDE;VALLE DEL CAUCA;RURAL
5113;BURITICÁ;ANTIOQUIA;RURAL DISPERSO
15114;BUSBANZÁ;BOYACÁ;RURAL
25120;CABRERA;CUNDINAMARCA;RURAL DISPERSO
50124;CABUYARO;META;RURAL DISPERSO
94886;CACAHUAL;GUAINÍA;RURAL DISPERSO
5120;CÁCERES;ANTIOQUIA;RURAL DISPERSO
25123;CACHIPAY;CUNDINAMARCA;URBANO
54128;CÁCHIRA;NORTE DE SANTANDER;RURAL DISPERSO
54125;CÁCOTA;NORTE DE SANTANDER;RURAL DISPERSO
5125;CAICEDO;ANTIOQUIA;RURAL DISPERSO
76122;CAICEDONIA;VALLE DEL CAUCA;URBANO
70124;CAIMITO;SUCRE;RURAL DISPERSO
73124;CAJAMARCA;TOLIMA;RURAL
19130;CAJIBÍO;CAUCA;RURAL
25126;CAJICÁ;CUNDINAMARCA;URBANO
13140;CALAMAR;BOLÍVAR;URBANO
95015;CALAMAR;GUAVIARE;RURAL DISPERSO
63130;CALARCÁ;QUINDIO;URBANO
5129;CALDAS;ANTIOQUIA;URBANO
15131;CALDAS;BOYACÁ;RURAL DISPERSO
19137;CALDONO;CAUCA;RURAL
76001;CALI;VALLE DEL CAUCA;URBANO
68132;CALIFORNIA;SANTANDER;RURAL
76126;CALIMA;VALLE DEL CAUCA;RURAL
19142;CALOTO;CAUCA;RURAL
5134;CAMPAMENTO;ANTIOQUIA;RURAL
8137;CAMPO DE LA CRUZ;ATLÁNTICO;URBANO
41132;CAMPOALEGRE;HUILA;URBANO
15135;CAMPOHERMOSO;BOYACÁ;RURAL DISPERSO
23090;CANALETE;CÓRDOBA;RURAL
8141;CANDELARIA;ATLÁNTICO;URBANO
76130;CANDELARIA;VALLE DEL CAUCA;URBANO
13160;CANTAGALLO;BOLÍVAR;RURAL
5138;CAÑASGORDAS;ANTIOQUIA;RURAL
25148;CAPARRAPÍ;CUNDINAMARCA;RURAL DISPERSO
68147;CAPITANEJO;SANTANDER;URBANO
25151;CÁQUEZA;CUNDINAMARCA;URBANO
5142;CARACOLÍ;ANTIOQUIA;RURAL
5145;CARAMANTA;ANTIOQUIA;URBANO
68152;CARCASÍ;SANTANDER;RURAL DISPERSO
5147;CAREPA;ANTIOQUIA;URBANO
73148;CARMEN DE APICALÁ;TOLIMA;RURAL
25154;CARMEN DE CARUPA;CUNDINAMARCA;RURAL DISPERSO
27150;CARMEN DEL DARIÉN;CHOCÓ;RURAL DISPERSO
5150;CAROLINA;ANTIOQUIA;RURAL
13001;CARTAGENA DE INDIAS;BOLÍVAR;URBANO
18150;CARTAGENA DEL CHAIRÁ;CAQUETÁ;RURAL DISPERSO
76147;CARTAGO;VALLE DEL CAUCA;URBANO
97161;CARURÚ;VAUPÉS;RURAL DISPERSO
73152;CASABIANCA;TOLIMA;RURAL
50150;CASTILLA LA NUEVA;META;RURAL
5154;CAUCASIA;ANTIOQUIA;URBANO
23162;CERETÉ;CÓRDOBA;URBANO
15162;CERINZA;BOYACÁ;URBANO
68162;CERRITO;SANTANDER;RURAL
47161;CERRO DE SAN ANTONIO;MAGDALENA;RURAL
27160;CÉRTEGUI;CHOCÓ;RURAL
52240;CHACHAGÜÍ;NARIÑO;URBANO
25168;CHAGUANÍ;CUNDINAMARCA;RURAL DISPERSO
70230;CHALÁN;SUCRE;URBANO
85015;CHÁMEZA;CASANARE;RURAL DISPERSO
73168;CHAPARRAL;TOLIMA;URBANO
68167;CHARALÁ;SANTANDER;RURAL
68169;CHARTA;SANTANDER;RURAL DISPERSO
25175;CHÍA;CUNDINAMARCA;URBANO
5172;CHIGORODÓ;ANTIOQUIA;URBANO
68176;CHIMA;SANTANDER;RURAL DISPERSO
23168;CHIMÁ;CÓRDOBA;RURAL DISPERSO
20175;CHIMICHAGUA;CESAR;RURAL
54172;CHINÁCOTA;NORTE DE SANTANDER;URBANO
15172;CHINAVITA;BOYACÁ;RURAL
17174;CHINCHINÁ;CALDAS;URBANO
23182;CHINÚ;CÓRDOBA;URBANO
25178;CHIPAQUE;CUNDINAMARCA;RURAL
15176;CHIQUINQUIRÁ;BOYACÁ;URBANO
15232;CHÍQUIZA;BOYACÁ;RURAL DISPERSO
20178;CHIRIGUANÁ;CESAR;RURAL
15180;CHISCAS;BOYACÁ;RURAL DISPERSO
15183;CHITA;BOYACÁ;RURAL DISPERSO
54174;CHITAGÁ;NORTE DE SANTANDER;RURAL DISPERSO
15185;CHITARAQUE;BOYACÁ;RURAL DISPERSO
15187;CHIVATÁ;BOYACÁ;URBANO
47170;CHIVOLO;MAGDALENA;RURAL
15236;CHIVOR;BOYACÁ;RURAL DISPERSO
25181;CHOACHÍ;CUNDINAMARCA;URBANO
25183;CHOCONTÁ;CUNDINAMARCA;URBANO
13188;CICUCO;BOLÍVAR;URBANO
47189;CIÉNAGA;MAGDALENA;URBANO
23189;CIÉNAGA DE ORO;CÓRDOBA;URBANO
68190;CIMITARRA;SANTANDER;RURAL
63190;CIRCASIA;QUINDIO;URBANO
5190;CISNEROS;ANTIOQUIA;URBANO
5101;CIUDAD BOLÍVAR;ANTIOQUIA;URBANO
13222;CLEMENCIA;BOLÍVAR;URBANO
5197;COCORNÁ;ANTIOQUIA;RURAL
73200;COELLO;TOLIMA;RURAL DISPERSO
25200;COGUA;CUNDINAMARCA;URBANO
41206;COLOMBIA;HUILA;RURAL DISPERSO
52203;COLÓN;NARIÑO;URBANO
86219;COLÓN;PUTUMAYO;URBANO
70204;COLOSÓ;SUCRE;RURAL
15204;CÓMBITA;BOYACÁ;RURAL
5206;CONCEPCIÓN;ANTIOQUIA;RURAL
68207;CONCEPCIÓN;SANTANDER;RURAL
5209;CONCORDIA;ANTIOQUIA;URBANO
47205;CONCORDIA;MAGDALENA;URBANO
27205;CONDOTO;CHOCÓ;RURAL
68209;CONFINES;SANTANDER;RURAL DISPERSO
52207;CONSACÁ;NARIÑO;RURAL
52210;CONTADERO;NARIÑO;URBANO
68211;CONTRATACIÓN;SANTANDER;RURAL
54206;CONVENCIÓN;NORTE DE SANTANDER;RURAL
5212;COPACABANA;ANTIOQUIA;URBANO
15212;COPER;BOYACÁ;RURAL DISPERSO
13212;CÓRDOBA;BOLÍVAR;RURAL DISPERSO
52215;CÓRDOBA;NARIÑO;RURAL DISPERSO
63212;CÓRDOBA;QUINDIO;URBANO
19212;CORINTO;CAUCA;URBANO
68217;COROMORO;SANTANDER;RURAL DISPERSO
70215;COROZAL;SUCRE;URBANO
15215;CORRALES;BOYACÁ;RURAL
25214;COTA;CUNDINAMARCA;URBANO
23300;COTORRA;CÓRDOBA;URBANO
15218;COVARACHÍA;BOYACÁ;RURAL DISPERSO
70221;COVEÑAS;SUCRE;URBANO
73217;COYAIMA;TOLIMA;RURAL DISPERSO
81220;CRAVO NORTE;ARAUCA;RURAL DISPERSO
52224;CUASPÚD;NARIÑO;URBANO
15223;CUBARÁ;BOYACÁ;RURAL DISPERSO
50223;CUBARRAL;META;RURAL DISPERSO
15224;CUCAITA;BOYACÁ;URBANO
25224;CUCUNUBÁ;CUNDINAMARCA;RURAL
54001;CÚCUTA;NORTE DE SANTANDER;URBANO
54223;CUCUTILLA;NORTE DE SANTANDER;RURAL DISPERSO
15226;CUÍTIVA;BOYACÁ;RURAL DISPERSO
50226;CUMARAL;META;RURAL
99773;CUMARIBO;VICHADA;RURAL DISPERSO
52227;CUMBAL;NARIÑO;RURAL DISPERSO
52233;CUMBITARA;NARIÑO;RURAL DISPERSO
73226;CUNDAY;TOLIMA;RURAL DISPERSO
18205;CURILLO;CAQUETÁ;RURAL
68229;CURITÍ;SANTANDER;RURAL
20228;CURUMANÍ;CESAR;RURAL
5234;DABEIBA;ANTIOQUIA;RURAL
76233;DAGUA;VALLE DEL CAUCA;RURAL DISPERSO
44090;DIBULLA;LA GUAJIRA;RURAL DISPERSO
44098;DISTRACCIÓN;LA GUAJIRA;URBANO
73236;DOLORES;TOLIMA;RURAL
5237;DONMATÍAS;ANTIOQUIA;URBANO
66170;DOSQUEBRADAS;RISARALDA;URBANO
15238;DUITAMA;BOYACÁ;URBANO
54239;DURANIA;NORTE DE SANTANDER;RURAL
5240;EBÉJICO;ANTIOQUIA;RURAL
76243;EL ÁGUILA;VALLE DEL CAUCA;RURAL DISPERSO
5250;EL BAGRE;ANTIOQUIA;URBANO
47245;EL BANCO;MAGDALENA;URBANO
76246;EL CAIRO;VALLE DEL CAUCA;RURAL DISPERSO
50245;EL CALVARIO;META;RURAL DISPERSO
27135;EL CANTÓN DEL SAN PABLO;CHOCÓ;RURAL
54245;EL CARMEN;NORTE DE SANTANDER;RURAL DISPERSO
27245;EL CARMEN DE ATRATO;CHOCÓ;RURAL
13244;EL CARMEN DE BOLÍVAR;BOLÍVAR;URBANO
68235;EL CARMEN DE CHUCURÍ;SANTANDER;RURAL DISPERSO
5148;EL CARMEN DE VIBORAL;ANTIOQUIA;URBANO
50251;EL CASTILLO;META;RURAL
76248;EL CERRITO;VALLE DEL CAUCA;URBANO
52250;EL CHARCO;NARIÑO;RURAL DISPERSO
15244;EL COCUY;BOYACÁ;RURAL
25245;EL COLEGIO;CUNDINAMARCA;URBANO
20238;EL COPEY;CESAR;RURAL
18247;EL DONCELLO;CAQUETÁ;RURAL
50270;EL DORADO;META;RURAL
76250;EL DOVIO;VALLE DEL CAUCA;RURAL
91263;EL ENCANTO;AMAZONAS;RURAL DISPERSO
15248;EL ESPINO;BOYACÁ;URBANO
68245;EL GUACAMAYO;SANTANDER;RURAL DISPERSO
13248;EL GUAMO;BOLÍVAR;RURAL
27250;EL LITORAL DEL SAN JUAN;CHOCÓ;RURAL DISPERSO
44110;EL MOLINO;LA GUAJIRA;RURAL
20250;EL PASO;CESAR;RURAL DISPERSO
18256;EL PAUJÍL;CAQUETÁ;RURAL
52254;EL PEÑOL;NARIÑO;RURAL
13268;EL PEÑÓN;BOLÍVAR;RURAL
25258;EL PEÑÓN;CUNDINAMARCA;RURAL DISPERSO
68250;EL PEÑÓN;SANTANDER;RURAL DISPERSO
47258;EL PIÑÓN;MAGDALENA;RURAL
68255;EL PLAYÓN;SANTANDER;RURAL
47268;EL RETÉN;MAGDALENA;URBANO
95025;EL RETORNO;GUAVIARE;RURAL DISPERSO
70233;EL ROBLE;SUCRE;URBANO
25260;EL ROSAL;CUNDINAMARCA;URBANO
52256;EL ROSARIO;NARIÑO;RURAL
5697;EL SANTUARIO;ANTIOQUIA;URBANO
52258;EL TABLÓN DE GÓMEZ;NARIÑO;RURAL
19256;EL TAMBO;CAUCA;RURAL DISPERSO
52260;EL TAMBO;NARIÑO;RURAL
54250;EL TARRA;NORTE DE SANTANDER;RURAL
54261;EL ZULIA;NORTE DE SANTANDER;RURAL
41244;ELÍAS;HUILA;RURAL
68264;ENCINO;SANTANDER;RURAL DISPERSO
68266;ENCISO;SANTANDER;RURAL DISPERSO
5264;ENTRERRÍOS;ANTIOQUIA;RURAL
5266;ENVIGADO;ANTIOQUIA;URBANO
73268;ESPINAL;TOLIMA;URBANO
25269;FACATATIVÁ;CUNDINAMARCA;URBANO
73270;FALAN;TOLIMA;RURAL DISPERSO
17272;FILADELFIA;CALDAS;URBANO
63272;FILANDIA;QUINDIO;URBANO
15272;FIRAVITOBA;BOYACÁ;URBANO
73275;FLANDES;TOLIMA;URBANO
18001;FLORENCIA;CAQUETÁ;URBANO
19290;FLORENCIA;CAUCA;URBANO
15276;FLORESTA;BOYACÁ;RURAL
68271;FLORIÁN;SANTANDER;RURAL DISPERSO
76275;FLORIDA;VALLE DEL CAUCA;URBANO
68276;FLORIDABLANCA;SANTANDER;URBANO
25279;FÓMEQUE;CUNDINAMARCA;RURAL
44279;FONSECA;LA GUAJIRA;URBANO
81300;FORTUL;ARAUCA;RURAL
25281;FOSCA;CUNDINAMARCA;RURAL
52520;FRANCISCO PIZARRO;NARIÑO;RURAL
5282;FREDONIA;ANTIOQUIA;URBANO
73283;FRESNO;TOLIMA;URBANO
5284;FRONTINO;ANTIOQUIA;RURAL
50287;FUENTE DE ORO;META;RURAL
47288;FUNDACIÓN;MAGDALENA;URBANO
52287;FUNES;NARIÑO;RURAL
25286;FUNZA;CUNDINAMARCA;URBANO
25288;FÚQUENE;CUNDINAMARCA;RURAL
25290;FUSAGASUGÁ;CUNDINAMARCA;URBANO
25293;GACHALÁ;CUNDINAMARCA;RURAL
25295;GACHANCIPÁ;CUNDINAMARCA;URBANO
15293;GACHANTIVÁ;BOYACÁ;RURAL DISPERSO
25297;GACHETÁ;CUNDINAMARCA;RURAL
68296;GALÁN;SANTANDER;RURAL DISPERSO
8296;GALAPA;ATLÁNTICO;URBANO
70235;GALERAS;SUCRE;URBANO
25299;GAMA;CUNDINAMARCA;RURAL DISPERSO
20295;GAMARRA;CESAR;RURAL
68298;GÁMBITA;SANTANDER;RURAL DISPERSO
