CODIGO_DANE_MUNICIPIO;DESC_MUNICIPIO;DESC_DEPARTAMENTO;ZONA
15296;GÁMEZA;BOYACÁ;RURAL
15299;GARAGOA;BOYACÁ;URBANO
41298;GARZÓN;HUILA;URBANO
63302;GÉNOVA;QUINDIO;RURAL
41306;GIGANTE;HUILA;URBANO
76306;GINEBRA;VALLE DEL CAUCA;URBANO
5306;GIRALDO;ANTIOQUIA;RURAL
25307;GIRARDOT;CUNDINAMARCA;URBANO
5308;GIRARDOTA;ANTIOQUIA;URBANO
68307;GIRÓN;SANTANDER;URBANO
5310;GÓMEZ PLATA;ANTIOQUIA;RURAL
20310;GONZÁLEZ;CESAR;RURAL
54313;GRAMALOTE;NORTE DE SANTANDER;RURAL
5313;GRANADA;ANTIOQUIA;URBANO
25312;GRANADA;CUNDINAMARCA;URBANO
50313;GRANADA;META;URBANO
68318;GUACA;SANTANDER;RURAL
76318;GUACARÍ;VALLE DEL CAUCA;URBANO
19300;GUACHENÉ;CAUCA;URBANO
25317;GUACHETÁ;CUNDINAMARCA;URBANO
52317;GUACHUCAL;NARIÑO;RURAL
76111;GUADALAJARA DE BUGA;VALLE DEL CAUCA;URBANO
5315;GUADALUPE;ANTIOQUIA;URBANO
41319;GUADALUPE;HUILA;RURAL
68320;GUADALUPE;SANTANDER;RURAL
25320;GUADUAS;CUNDINAMARCA;RURAL
52320;GUAITARILLA;NARIÑO;URBANO
52323;GUALMATÁN;NARIÑO;URBANO
47318;GUAMAL;MAGDALENA;RURAL DISPERSO
50318;GUAMAL;META;RURAL
73319;GUAMO;TOLIMA;URBANO
19318;GUAPÍ;CAUCA;RURAL
70265;GUARANDA;SUCRE;RURAL
5318;GUARNE;ANTIOQUIA;URBANO
25322;GUASCA;CUNDINAMARCA;RURAL
5321;GUATAPÉ;ANTIOQUIA;URBANO
25324;GUATAQUÍ;CUNDINAMARCA;RURAL
25326;GUATAVITA;CUNDINAMARCA;RURAL DISPERSO
15322;GUATEQUE;BOYACÁ;URBANO
66318;GUÁTICA;RISARALDA;URBANO
68324;GUAVATÁ;SANTANDER;RURAL
25328;GUAYABAL DE SÍQUIMA;CUNDINAMARCA;RURAL
25335;GUAYABETAL;CUNDINAMARCA;RURAL
68327;GÜEPSA;SANTANDER;URBANO
15332;GÜICÁN DE LA SIERRA;BOYACÁ;RURAL DISPERSO
25339;GUTIÉRREZ;CUNDINAMARCA;RURAL DISPERSO
54344;HACARÍ;NORTE DE SANTANDER;RURAL DISPERSO
13300;HATILLO DE LOBA;BOLÍVAR;RURAL
68344;HATO;SANTANDER;RURAL
85125;HATO COROZAL;CASANARE;RURAL DISPERSO
44378;HATONUEVO;LA GUAJIRA;URBANO
5347;HELICONIA;ANTIOQUIA;URBANO
73347;HERVEO;TOLIMA;RURAL DISPERSO
5353;HISPANIA;ANTIOQUIA;URBANO
41349;HOBO;HUILA;RURAL
73349;HONDA;TOLIMA;URBANO
73001;IBAGUÉ;TOLIMA;URBANO
73352;ICONONZO;TOLIMA;URBANO
52352;ILES;NARIÑO;URBANO
52354;IMUÉS;NARIÑO;RURAL
94001;INÍRIDA;GUAINÍA;RURAL DISPERSO
19355;INZÁ;CAUCA;RURAL DISPERSO
52356;IPIALES;NARIÑO;URBANO
41357;ÍQUIRA;HUILA;RURAL DISPERSO
41359;ISNOS;HUILA;RURAL DISPERSO
27361;ISTMINA;CHOCÓ;RURAL
5360;ITAGÜÍ;ANTIOQUIA;URBANO
5361;ITUANGO;ANTIOQUIA;RURAL DISPERSO
15362;IZA;BOYACÁ;URBANO
19364;JAMBALÓ;CAUCA;RURAL
76364;JAMUNDÍ;VALLE DEL CAUCA;URBANO
5364;JARDÍN;ANTIOQUIA;URBANO
15367;JENESANO;BOYACÁ;URBANO
5368;JERICÓ;ANTIOQUIA;URBANO
15368;JERICÓ;BOYACÁ;RURAL DISPERSO
25368;JERUSALÉN;CUNDINAMARCA;RURAL DISPERSO
68368;JESÚS MARÍA;SANTANDER;RURAL DISPERSO
8372;JUAN DE ACOSTA;ATLÁNTICO;URBANO
25372;JUNÍN;CUNDINAMARCA;RURAL DISPERSO
27372;JURADÓ;CHOCÓ;RURAL DISPERSO
23350;LA APARTADA;CÓRDOBA;URBANO
41378;LA ARGENTINA;HUILA;RURAL
68377;LA BELLEZA;SANTANDER;RURAL DISPERSO
25377;LA CALERA;CUNDINAMARCA;URBANO
15380;LA CAPILLA;BOYACÁ;RURAL
5376;LA CEJA;ANTIOQUIA;URBANO
66383;LA CELIA;RISARALDA;URBANO
91405;LA CHORRERA;AMAZONAS;RURAL DISPERSO
52378;LA CRUZ;NARIÑO;URBANO
76377;LA CUMBRE;VALLE DEL CAUCA;RURAL
17380;LA DORADA;CALDAS;URBANO
54385;LA ESPERANZA;NORTE DE SANTANDER;RURAL DISPERSO
5380;LA ESTRELLA;ANTIOQUIA;URBANO
52381;LA FLORIDA;NARIÑO;RURAL
20383;LA GLORIA;CESAR;RURAL
94885;LA GUADALUPE;GUAINÍA;RURAL DISPERSO
20400;LA JAGUA DE IBIRICO;CESAR;RURAL
44420;LA JAGUA DEL PILAR;LA GUAJIRA;RURAL
52385;LA LLANADA;NARIÑO;RURAL
50350;LA MACARENA;META;RURAL DISPERSO
17388;LA MERCED;CALDAS;URBANO
25386;LA MESA;CUNDINAMARCA;URBANO
18410;LA MONTAÑITA;CAQUETÁ;RURAL DISPERSO
25394;LA PALMA;CUNDINAMARCA;URBANO
20621;LA PAZ;CESAR;RURAL
68397;LA PAZ;SANTANDER;RURAL DISPERSO
91407;LA PEDRERA;AMAZONAS;RURAL DISPERSO
25398;LA PEÑA;CUNDINAMARCA;RURAL
5390;LA PINTADA;ANTIOQUIA;URBANO
41396;LA PLATA;HUILA;URBANO
54398;LA PLAYA;NORTE DE SANTANDER;RURAL DISPERSO
99524;LA PRIMAVERA;VICHADA;RURAL DISPERSO
85136;LA SALINA;CASANARE;RURAL DISPERSO
19392;LA SIERRA;CAUCA;RURAL
63401;LA TEBAIDA;QUINDIO;URBANO
52390;LA TOLA;NARIÑO;RURAL
5400;LA UNIÓN;ANTIOQUIA;URBANO
52399;LA UNIÓN;NARIÑO;URBANO
70400;LA UNIÓN;SUCRE;RURAL
76400;LA UNIÓN;VALLE DEL CAUCA;URBANO
15403;LA UVITA;BOYACÁ;RURAL
19397;LA VEGA;CAUCA;RURAL
25402;LA VEGA;CUNDINAMARCA;URBANO
76403;LA VICTORIA;VALLE DEL CAUCA;RURAL
91430;LA VICTORIA;AMAZONAS;RURAL DISPERSO
66400;LA VIRGINIA;RISARALDA;URBANO
54377;LABATECA;NORTE DE SANTANDER;RURAL DISPERSO
15377;LABRANZAGRANDE;BOYACÁ;RURAL DISPERSO
68385;LANDÁZURI;SANTANDER;RURAL DISPERSO
68406;LEBRIJA;SANTANDER;URBANO
52405;LEIVA;NARIÑO;RURAL
50400;LEJANÍAS;META;RURAL
25407;LENGUAZAQUE;CUNDINAMARCA;RURAL
73408;LÉRIDA;TOLIMA;URBANO
91001;LETICIA;AMAZONAS;RURAL
73411;LÍBANO;TOLIMA;URBANO
5411;LIBORINA;ANTIOQUIA;RURAL DISPERSO
52411;LINARES;NARIÑO;RURAL
27413;LLORÓ;CHOCÓ;RURAL
19418;LÓPEZ DE MICAY;CAUCA;RURAL DISPERSO
23417;LORICA;CÓRDOBA;URBANO
52418;LOS ANDES;NARIÑO;RURAL
23419;LOS CÓRDOBAS;CÓRDOBA;RURAL
70418;LOS PALMITOS;SUCRE;URBANO
54405;LOS PATIOS;NORTE DE SANTANDER;URBANO
68418;LOS SANTOS;SANTANDER;RURAL DISPERSO
8421;LURUACO;ATLÁNTICO;URBANO
15425;MACANAL;BOYACÁ;RURAL DISPERSO
68425;MACARAVITA;SANTANDER;RURAL DISPERSO
5425;MACEO;ANTIOQUIA;RURAL
25426;MACHETÁ;CUNDINAMARCA;RURAL DISPERSO
25430;MADRID;CUNDINAMARCA;URBANO
13430;MAGANGUÉ;BOLÍVAR;URBANO
52427;MAGÜÍ;NARIÑO;RURAL DISPERSO
13433;MAHATES;BOLÍVAR;URBANO
44430;MAICAO;LA GUAJIRA;URBANO
70429;MAJAGUAL;SUCRE;RURAL
68432;MÁLAGA;SANTANDER;URBANO
8433;MALAMBO;ATLÁNTICO;URBANO
52435;MALLAMA;NARIÑO;RURAL DISPERSO
8436;MANATÍ;ATLÁNTICO;URBANO
44560;MANAURE;LA GUAJIRA;URBANO
20443;MANAURE BALCÓN DEL CESAR;CESAR;URBANO
85139;MANÍ;CASANARE;RURAL DISPERSO
17001;MANIZALES;CALDAS;URBANO
25436;MANTA;CUNDINAMARCA;RURAL DISPERSO
17433;MANZANARES;CALDAS;URBANO
50325;MAPIRIPÁN;META;RURAL DISPERSO
13440;MARGARITA;BOLÍVAR;RURAL DISPERSO
13442;MARÍA LA BAJA;BOLÍVAR;URBANO
5440;MARINILLA;ANTIOQUIA;URBANO
15442;MARIPÍ;BOYACÁ;RURAL
17442;MARMATO;CALDAS;URBANO
17444;MARQUETALIA;CALDAS;URBANO
66440;MARSELLA;RISARALDA;URBANO
17446;MARULANDA;CALDAS;RURAL DISPERSO
68444;MATANZA;SANTANDER;RURAL DISPERSO
5001;MEDELLÍN;ANTIOQUIA;URBANO
25438;MEDINA;CUNDINAMARCA;RURAL DISPERSO
27425;MEDIO ATRATO;CHOCÓ;RURAL DISPERSO
27430;MEDIO BAUDÓ;CHOCÓ;RURAL DISPERSO
27450;MEDIO SAN JUAN;CHOCÓ;RURAL
73449;MELGAR;TOLIMA;URBANO
19450;MERCADERES;CAUCA;RURAL DISPERSO
50330;MESETAS;META;RURAL DISPERSO
18460;MILÁN;CAQUETÁ;RURAL DISPERSO
15455;MIRAFLORES;BOYACÁ;RURAL
95200;MIRAFLORES;GUAVIARE;RURAL DISPERSO
19455;MIRANDA;CAUCA;URBANO
91460;MIRITÍ - PARANÁ;AMAZONAS;RURAL DISPERSO
66456;MISTRATÓ;RISARALDA;RURAL DISPERSO
97001;MITÚ;VAUPÉS;RURAL DISPERSO
86001;MOCOA;PUTUMAYO;URBANO
68464;MOGOTES;SANTANDER;RURAL
68468;MOLAGAVITA;SANTANDER;RURAL DISPERSO
23464;MOMIL;CÓRDOBA;URBANO
13468;MOMPÓS;BOLÍVAR;URBANO
15464;MONGUA;BOYACÁ;RURAL
15466;MONGUÍ;BOYACÁ;URBANO
15469;MONIQUIRÁ;BOYACÁ;URBANO
5467;MONTEBELLO;ANTIOQUIA;URBANO
13458;MONTECRISTO;BOLÍVAR;RURAL DISPERSO
23466;MONTELÍBANO;CÓRDOBA;URBANO
63470;MONTENEGRO;QUINDIO;URBANO
23001;MONTERÍA;CÓRDOBA;URBANO
85162;MONTERREY;CASANARE;RURAL
23500;MOÑITOS;CÓRDOBA;URBANO
13473;MORALES;BOLÍVAR;RURAL DISPERSO
19473;MORALES;CAUCA;RURAL
18479;MORELIA;CAQUETÁ;RURAL DISPERSO
94888;MORICHAL;GUAINÍA;RURAL DISPERSO
70473;MORROA;SUCRE;URBANO
25473;MOSQUERA;CUNDINAMARCA;URBANO
52473;MOSQUERA;NARIÑO;RURAL
15476;MOTAVITA;BOYACÁ;URBANO
73461;MURILLO;TOLIMA;RURAL DISPERSO
5475;MURINDÓ;ANTIOQUIA;RURAL DISPERSO
5480;MUTATÁ;ANTIOQUIA;RURAL DISPERSO
54480;MUTISCUA;NORTE DE SANTANDER;RURAL DISPERSO
15480;MUZO;BOYACÁ;URBANO
5483;NARIÑO;ANTIOQUIA;RURAL
25483;NARIÑO;CUNDINAMARCA;RURAL
52480;NARIÑO;NARIÑO;URBANO
41483;NÁTAGA;HUILA;RURAL
73483;NATAGAIMA;TOLIMA;RURAL
5495;NECHÍ;ANTIOQUIA;RURAL
5490;NECOCLÍ;ANTIOQUIA;RURAL DISPERSO
17486;NEIRA;CALDAS;URBANO
41001;NEIVA;HUILA;URBANO
25486;NEMOCÓN;CUNDINAMARCA;URBANO
25488;NILO;CUNDINAMARCA;RURAL
25489;NIMAIMA;CUNDINAMARCA;URBANO
15491;NOBSA;BOYACÁ;URBANO
25491;NOCAIMA;CUNDINAMARCA;URBANO
17495;NORCASIA;CALDAS;RURAL
13490;NOROSÍ;BOLÍVAR;RURAL
27491;NÓVITA;CHOCÓ;RURAL DISPERSO
47460;NUEVA GRANADA;MAGDALENA;RURAL
85225;NUNCHÍA;CASANARE;RURAL DISPERSO
27495;NUQUÍ;CHOCÓ;RURAL DISPERSO
76497;OBANDO;VALLE DEL CAUCA;URBANO
68498;OCAMONTE;SANTANDER;RURAL
54498;OCAÑA;NORTE DE SANTANDER;URBANO
68500;OIBA;SANTANDER;RURAL
15500;OICATÁ;BOYACÁ;RURAL DISPERSO
5501;OLAYA;ANTIOQUIA;RURAL DISPERSO
52490;OLAYA HERRERA;NARIÑO;RURAL
68502;ONZAGA;SANTANDER;RURAL DISPERSO
41503;OPORAPA;HUILA;RURAL
86320;ORITO;PUTUMAYO;RURAL
85230;OROCUÉ;CASANARE;RURAL DISPERSO
73504;ORTEGA;TOLIMA;RURAL DISPERSO
52506;OSPINA;NARIÑO;URBANO
15507;OTANCHE;BOYACÁ;RURAL
70508;OVEJAS;SUCRE;RURAL
15511;PACHAVITA;BOYACÁ;RURAL DISPERSO
25513;PACHO;CUNDINAMARCA;URBANO
97511;PACOA;VAUPÉS;RURAL DISPERSO
17513;PÁCORA;CALDAS;RURAL
19513;PADILLA;CAUCA;URBANO
15514;PÁEZ;BOYACÁ;RURAL DISPERSO
19517;PÁEZ;CAUCA;RURAL DISPERSO
41518;PAICOL;HUILA;RURAL
20517;PAILITAS;CESAR;RURAL
25518;PAIME;CUNDINAMARCA;RURAL DISPERSO
15516;PAIPA;BOYACÁ;URBANO
15518;PAJARITO;BOYACÁ;RURAL DISPERSO
41524;PALERMO;HUILA;RURAL
17524;PALESTINA;CALDAS;URBANO
41530;PALESTINA;HUILA;RURAL
8520;PALMAR DE VARELA;ATLÁNTICO;URBANO
68524;PALMAS DEL SOCORRO;SANTANDER;RURAL
76520;PALMIRA;VALLE DEL CAUCA;URBANO
70523;PALMITO;SUCRE;URBANO
73520;PALOCABILDO;TOLIMA;URBANO
54518;PAMPLONA;NORTE DE SANTANDER;URBANO
54520;PAMPLONITA;NORTE DE SANTANDER;RURAL DISPERSO
94887;PANA PANA;GUAINÍA;RURAL DISPERSO
25524;PANDI;CUNDINAMARCA;RURAL
15522;PANQUEBA;BOYACÁ;RURAL
97777;PAPUNAUA;VAUPÉS;RURAL DISPERSO
68533;PÁRAMO;SANTANDER;URBANO
25530;PARATEBUENO;CUNDINAMARCA;RURAL DISPERSO
25535;PASCA;CUNDINAMARCA;RURAL DISPERSO
52001;PASTO;NARIÑO;URBANO
19532;PATÍA;CAUCA;RURAL
15531;PAUNA;BOYACÁ;RURAL DISPERSO
15533;PAYA;BOYACÁ;RURAL DISPERSO
85250;PAZ DE ARIPORO;CASANARE;RURAL DISPERSO
15537;PAZ DE RÍO;BOYACÁ;RURAL
47541;PEDRAZA;MAGDALENA;RURAL
20550;PELAYA;CESAR;RURAL
17541;PENSILVANIA;CALDAS;RURAL
5541;PEÑOL;ANTIOQUIA;URBANO
5543;PEQUE;ANTIOQUIA;RURAL DISPERSO
66001;PEREIRA;RISARALDA;URBANO
15542;PESCA;BOYACÁ;RURAL DISPERSO
19533;PIAMONTE;CAUCA;RURAL DISPERSO
68547;PIEDECUESTA;SANTANDER;URBANO
73547;PIEDRAS;TOLIMA;RURAL
19548;PIENDAMÓ;CAUCA;URBANO
63548;PIJAO;QUINDIO;RURAL
47545;PIJIÑO DEL CARMEN;MAGDALENA;RURAL
68549;PINCHOTE;SANTANDER;RURAL
13549;PINILLOS;BOLÍVAR;RURAL DISPERSO
8549;PIOJÓ;ATLÁNTICO;RURAL
15550;PISBA;BOYACÁ;RURAL DISPERSO
41548;PITAL;HUILA;URBANO
41551;PITALITO;HUILA;URBANO
47551;PIVIJAY;MAGDALENA;RURAL
73555;PLANADAS;TOLIMA;RURAL DISPERSO
23555;PLANETA RICA;CÓRDOBA;URBANO
47555;PLATO;MAGDALENA;URBANO
52540;POLICARPA;NARIÑO;RURAL DISPERSO
8558;POLONUEVO;ATLÁNTICO;URBANO
8560;PONEDERA;ATLÁNTICO;URBANO
19001;POPAYÁN;CAUCA;URBANO
85263;PORE;CASANARE;RURAL
52560;POTOSÍ;NARIÑO;RURAL DISPERSO
76563;PRADERA;VALLE DEL CAUCA;URBANO
73563;PRADO;TOLIMA;RURAL
88564;PROVIDENCIA;ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA;URBANO
52565;PROVIDENCIA;NARIÑO;URBANO
20570;PUEBLO BELLO;CESAR;RURAL DISPERSO
23570;PUEBLO NUEVO;CÓRDOBA;RURAL
66572;PUEBLO RICO;RISARALDA;RURAL DISPERSO
5576;PUEBLORRICO;ANTIOQUIA;URBANO
47570;PUEBLOVIEJO;MAGDALENA;RURAL
68572;PUENTE NACIONAL;SANTANDER;RURAL
52573;PUERRES;NARIÑO;RURAL
91530;PUERTO ALEGRÍA;AMAZONAS;RURAL DISPERSO
91536;PUERTO ARICA;AMAZONAS;RURAL DISPERSO
86568;PUERTO ASÍS;PUTUMAYO;URBANO
5579;PUERTO BERRÍO;ANTIOQUIA;URBANO
15572;PUERTO BOYACÁ;BOYACÁ;URBANO
86569;PUERTO CAICEDO;PUTUMAYO;RURAL
99001;PUERTO CARREÑO;VICHADA;RURAL DISPERSO
8573;PUERTO COLOMBIA;ATLÁNTICO;URBANO
94884;PUERTO COLOMBIA;GUAINÍA;RURAL DISPERSO
50450;PUERTO CONCORDIA;META;RURAL
23574;PUERTO ESCONDIDO;CÓRDOBA;RURAL
50568;PUERTO GAITÁN;META;RURAL DISPERSO
86571;PUERTO GUZMÁN;PUTUMAYO;RURAL DISPERSO
86573;PUERTO LEGUÍZAMO;PUTUMAYO;RURAL DISPERSO
23580;PUERTO LIBERTADOR;CÓRDOBA;RURAL
50577;PUERTO LLERAS;META;RURAL DISPERSO
50573;PUERTO LÓPEZ;META;RURAL DISPERSO
5585;PUERTO NARE;ANTIOQUIA;RURAL
91540;PUERTO NARIÑO;AMAZONAS;RURAL DISPERSO
68573;PUERTO PARRA;SANTANDER;RURAL DISPERSO
18592;PUERTO RICO;CAQUETÁ;RURAL
50590;PUERTO RICO;META;RURAL DISPERSO
81591;PUERTO RONDÓN;ARAUCA;RURAL DISPERSO
25572;PUERTO SALGAR;CUNDINAMARCA;RURAL
54553;PUERTO SANTANDER;NORTE DE SANTANDER;URBANO
19573;PUERTO TEJADA;CAUCA;URBANO
5591;PUERTO TRIUNFO;ANTIOQUIA;URBANO
68575;PUERTO WILCHES;SANTANDER;RURAL
25580;PULÍ;CUNDINAMARCA;RURAL DISPERSO
52585;PUPIALES;NARIÑO;URBANO
19585;PURACÉ;CAUCA;RURAL DISPERSO
73585;PURIFICACIÓN;TOLIMA;URBANO
23586;PURÍSIMA DE LA CONCEPCIÓN;CÓRDOBA;URBANO
25592;QUEBRADANEGRA;CUNDINAMARCA;RURAL
25594;QUETAME;CUNDINAMARCA;RURAL
27001;QUIBDÓ;CHOCÓ;URBANO
63594;QUIMBAYA;QUINDIO;URBANO
66594;QUINCHÍA;RISARALDA;URBANO
15580;QUÍPAMA;BOYACÁ;RURAL DISPERSO
25596;QUIPILE;CUNDINAMARCA;RURAL
